2021-06-25,
Text,Text
Code,Filename
Client.Language,CodeTable/@Korea/MoonBunnysRiceCakePopup/MoonBunnysRiceCakePopup
Client.Language,CodeTable/_V4_0/AccCombine/AccCombine
Client.Language,CodeTable/_V4_0/AnniversaryThanksPopup/AnniversaryThanksPopup
Client.Language,CodeTable/_V4_0/ArcadeMenuPopup/ArcadeMenuPopup
Client.Language,CodeTable/_V4_0/ArcaneSymbol/ArcaneSymbol
Client.Language,CodeTable/_V4_0/AttendancePackagePopup/AttendancePackagePopup
Client.Language,CodeTable/_V4_0/AttendentNewPopup/AttendentNewPopup
Client.Language,CodeTable/_V4_0/AttendentNormalPopup/NewAttendentPopup
Client.Language,CodeTable/_V4_0/Auction/Auction
Client.Language,CodeTable/_V4_0/Auction/Auction_Menu
Client.Language,CodeTable/_V4_0/AuctionSellInfoPopup/AuctionSellInfoPopup
Client.Language,CodeTable/_V4_0/AuctionTradeCancelPopup/AuctionTradeCancelPopup
Client.Language,CodeTable/_V4_0/AuctionUnablePopup/AuctionUnablePopup
Client.Language,CodeTable/_V4_0/AutoPlayPopup/AutoPlayPopup
Client.Language,CodeTable/_V4_0/BagExpandPopup/BagExpandPopup
Client.Language,CodeTable/_V4_0/BanPopup/BanPopup
Client.Language,CodeTable/_V4_0/BattleControllerEditPopup/BattleControllerEditPopup
Client.Language,CodeTable/_V4_0/BeautyShop/BeautyShop
Client.Language,CodeTable/_V4_0/BindItemCompletePopup/BindItemCompletePopup
Client.Language,CodeTable/_V4_0/BindItemSelectPopup/BindItemSelectPopup
Client.Language,CodeTable/_V4_0/BindItemSendPopup/BindItemSendPopup
Client.Language,CodeTable/_V4_0/Blessing/BonusListItem
Client.Language,CodeTable/_V4_0/BowlingPopup/BowlingPopup
Client.Language,CodeTable/_V4_0/BurningPackagePopup/BurningPackagePopup
Client.Language,CodeTable/_V4_0/CharacterDeletedNoticePopup/CharacterDeletedNoticePopup
Client.Language,CodeTable/_V4_0/CharacterSelect/CharacterSelect
Client.Language,CodeTable/_V4_0/CharacterSelect/CharacterSortSelectPopup
Client.Language,CodeTable/_V4_0/CharacterSetting/CharacterSetting
Client.Language,CodeTable/_V4_0/ChargeRedCrystalPopup/ChargeRedCrystalPopup
Client.Language,CodeTable/_V4_0/ChatMacroPopup/ChatMacroPopup
Client.Language,CodeTable/_V4_0/CombinedDuty/CombinedDuty
Client.Language,CodeTable/_V4_0/CombinedDuty/CombinedDutyDutyListItem
Client.Language,CodeTable/_V4_0/CombinedDuty/CombinedDutyMajorTabListItem
Client.Language,CodeTable/_V4_0/CombinedPackagePopup/BottomBannerLanguageCode
Client.Language,CodeTable/_V4_0/CombinedPackagePopup/CombinedPackagePopup
Client.Language,CodeTable/_V4_0/CombinedPackagePopup/LevelUpPackage
Client.Language,CodeTable/_V4_0/CombinedPackagePopup/NewFirstPackage
Client.Language,CodeTable/_V4_0/CombinedPackagePopup/NormalPackage
Client.Language,CodeTable/_V4_0/CombinedRanking/CombinedRanking
Client.Language,CodeTable/_V4_0/Common/Common
Client.Language,CodeTable/_V4_0/Common/ThemaDungeonGuide
Client.Language,CodeTable/_V4_0/CommonAlertPopup/CommonAlertPopup
Client.Language,CodeTable/_V4_0/CommonItemUsePopup/CommonItemUsePopup
Client.Language,CodeTable/_V4_0/CommonRankPopup/CommonRankPopup
Client.Language,CodeTable/_V4_0/CommonTip/BurningDungeonTip
Client.Language,CodeTable/_V4_0/CommonTip/CommanderDungeon_Tip
Client.Language,CodeTable/_V4_0/CommonTip/DaisyBoutique_Tip
Client.Language,CodeTable/_V4_0/CommonTip/GrowthFootstepMissionEvent_Tip
Client.Language,CodeTable/_V4_0/CommonTip/GrowthMissionEvent_Tip
Client.Language,CodeTable/_V4_0/CommonTip/LunaSetTip
Client.Language,CodeTable/_V4_0/CommonTip/MapleM4UTip
Client.Language,CodeTable/_V4_0/CommonTip/MysteryHouseTip
Client.Language,CodeTable/_V4_0/CommonTip/SelectGacha_Tip
